,empiar_ids,title,dataset_sizes,emdb_ids,best_resolutions,converted_size,to_be_download
83,10395,Helical Reconstruction of a left-handed and membrnae-bound ESCRT-III copolymer comprised of human CHMP1B and IST1,26.8 GB,['EMD-20589'],3.1,26.8,False
97,10483,ISWI-NCP complex in the ADP-bound state,36.2 GB,['EMD-0720'],2.9,36.2,True
96,10482,ISWI-NCP complex in the ADPBeF-bound state,41.7 GB,['EMD-9718'],3.37,41.7,True
14,10049,Cryo-EM Structures of Synaptic RAG1-RAG2 Complex,65.9 GB,['EMD-6487'],3.4,65.9,False
22,10081,Structure of the human HCN1 hyperpolarization-activated cyclic nucleotide-gated ion channel,66.5 GB,['EMD-8511'],3.5,66.5,False
64,10328,Hedgehog receptor Patched (PTCH1) in complex with a conformation selective nanobody TI23,75.2 GB,['EMD-22689'],3.4,75.2,False
34,10127,Human TRPM4 ion channel in a lipid nanodisc in a calcium-bound state,84.4 GB,['EMD-7133'],3.1,84.4,False
106,10722,Cryo-EM structure of human rod CNGA1 channel in apo-state,84.9 GB,['EMD-23306'],2.6,84.9,False
15,10059,"Structure of TRPV1 in complex with DkTx and RTX, determined in lipid nanodisc",93.8 GB,['EMD-8117'],2.95,93.8,False
45,10253,Cryo-EM structure of TRPV5 W583A in nanodisc,94.4 GB,['EMD-0605'],2.8,94.4,False
46,10254,Cryo-EM structure of TRPV5 full length in nanodisc,100.1 GB,['EMD-0594'],3.0,100.1,False
48,10256,Cryo-EM structure of TRPV5 with calmodulin bound,118.1 GB,['EMD-0607'],3.3,118.1,False
30,10107,The Structure of the Yeast Mitochondrial Ribosome,138.6 GB,"['EMD-3554', 'EMD-3555', 'EMD-3556', 'EMD-3551', 'EMD-3552', 'EMD-3553']",3.2,138.6,False
23,10083,Bacteriophage P22 mature virion capsid protein,159.4 GB,['EMD-8606'],3.3,159.4,False
33,10126,Human TRPM4 ion channel in a lipid nanodisc in a calcium-free state,162.5 GB,['EMD-7132'],3.2,162.5,False
86,10406,Motion-corrected micrographs and extracted particle images of the 70S ribosome from the human pathogen Acinetobacter baumannii in complex with amikacin,177.7 GB,"['EMD-10809', 'EMD-10869', 'EMD-10892']",2.7,177.7,False
47,10255,Cryo-EM structure of TRPV5 1-660 in nanodisc,224.3 GB,['EMD-0593'],2.9,224.3,False
51,10278,Cryo-EM structure of TMEM16F in digitonin with calcium bound,308.8 GB,['EMD-20244'],3.5,308.8,True
92,10454,Saccharomyces cerevisiae fatty acid synthase complex with bound gamma subunit,329.3 GB,['EMD-4577'],2.8,329.3,True
94,10470,Saccharomyces cerevisiae fatty acid synthase complex,391.7 GB,['EMD-4578'],2.9,391.7,True
